amfi_code,cagr,sharpe_ratio,sortino_ratio,alpha,beta,max_drawdown,cagr_rank,sharpe_rank,alpha_rank,mdd_rank,fund_score
120505,0.3280159948038617,1.1801011976606495,2.0293529404657464,0.2926358334175106,0.000549004250631731,-0.18188513572116294,1.0,5.0,3.0,16.0,3.7500000000000004
148569,0.31924485848158723,1.2349300257743296,2.1469139263460555,0.2827036785246582,0.01813388408385925,-0.1639674294693263,4.0,3.0,4.0,20.0,4.75
119598,0.3239808398464554,0.9453082575156093,1.6753165700125516,0.3033696538698332,-0.02319606204405971,-0.2870600572176455,2.0,14.0,1.0,5.0,4.8
149324,0.3226210752841656,0.9497958246616031,1.619793176491409,0.3005787817097677,0.011455159960520695,-0.31171900300634214,3.0,13.0,2.0,4.0,4.950000000000001
120843,0.30883325525154603,1.3067439695428407,2.364320032166718,0.27330465038306057,-0.02282956979242654,-0.1297396816518679,6.0,2.0,5.0,28.0,6.1
148567,0.30949920362874206,1.4482911703262595,2.385644373368818,0.2698375144191807,0.023683558075848616,-0.11265729075028275,5.0,1.0,7.0,33.0,6.450000000000001
100033,0.30099703552874524,1.0936987435346308,1.8291339615146942,0.2719535450128533,0.005103525830528313,-0.16217208574644848,7.0,7.0,6.0,21.0,7.15
149323,0.29558105232568344,1.1321218524747245,1.875101063919208,0.26598577542043045,-0.002523004664699212,-0.17248105753451382,8.0,6.0,8.0,19.0,7.4
119551,0.2578492084946409,1.2082665673727175,2.140267129061793,0.23201007160635082,-0.03175144113890976,-0.1501238549864533,10.0,4.0,10.0,24.0,8.4
119094,0.28192608222062465,0.9982309868636414,1.7037974802463003,0.2607666908004223,-0.0662654286280376,-0.20960883862039192,9.0,11.0,9.0,13.0,8.549999999999999
118632,0.2403119561352478,1.0816591793457044,1.8501325468557264,0.21829397904608644,-0.008353832126962014,-0.17414075086657232,11.0,8.0,11.0,18.0,9.3
101206,0.23520488754230384,1.0272133278753697,1.7995628746984524,0.21399784776051212,0.02108631625012804,-0.11291596329323073,12.0,9.0,12.0,32.0,11.45
120504,0.2327744753273051,1.0265242847993004,1.8052937940992548,0.2119482701352573,0.016232169761417024,-0.12588275606922517,13.0,10.0,13.0,29.0,11.9
148568,0.22499840384352243,0.9262873467360146,1.6327409778735162,0.20873010086942337,-0.02638771994384303,-0.1527259422823477,14.0,15.0,14.0,22.0,12.95
119552,0.21508021785499332,0.9532794968660103,1.609776489628308,0.1986859936686296,-0.02615930751351341,-0.11803493502764295,15.0,12.0,15.0,30.0,13.5
